合同编号：CG-2026-HR-001

高风险设备采购合同

甲方（采购方）：上海启明智能制造有限公司
统一社会信用代码：91310115MA1K9Q8H7X
注册地址：上海市浦东新区张江高科技园区科苑路88号
法定代表人：周明
联系电话：021-60000001

乙方（供应方）：深圳云启电子设备有限公司
统一社会信用代码：91440300MA5X2P9L3Q
注册地址：深圳市南山区科技南十二路18号
法定代表人：陈宇
联系电话：0755-70000002

鉴于甲方拟采购一批智能检测设备及配套软件服务，乙方承诺具备供货和实施能力，双方经协商订立本合同。

第一条 采购标的
7.3 双方未就个人信息、生产数据、商业秘密、跨境传输、访问权限、日志留存、安全事件通知和数据删除作出特别约定。
7.4 因远程维护、数据传输或第三方云服务产生的数据泄露、系统中断或安全事件，由双方根据实际原因另行协商处理。

第八条 保密
8.1 双方应对在履行本合同过程中获悉的商业秘密承担保密义务。
8.2 保密信息不包括接收方通过公开渠道、第三方渠道或自行开发获得的信息。
8.3 本合同未约定保密期限、保密信息标识要求、允许披露情形、资料返还或销毁义务。
8.4 任何一方违反保密义务的，应承担相应责任，但本合同未约定具体违约金、赔偿范围或举证规则。

第九条 违约责任
9.1 甲方逾期付款、拒绝收货、拖延验收或中途取消订单的，应赔偿乙方因此遭受的全部损失，包括但不限于直接损失、间接损失、可得利益损失、律师费、差旅费、仓储费和第三方索赔。
9.2 乙方延迟交付或设备存在质量问题的，乙方仅承担维修、更换或继续履行责任。
9.3 乙方对任何间接损失、停产损失、利润损失、数据损失、商誉损失、第三方索赔或生产事故不承担责任。
9.4 甲方对乙方的赔偿责任不设上限；乙方对甲方的累计赔偿责任以甲方已支付价款的5%为上限。
9.5 若甲方违反本合同任一条款，乙方有权立即解除合同，并要求甲方支付全部未付款项及赔偿全部损失。

第十条 自动续约与升级服务
10.1 设备管理软件自验收通过之日起赠送12个月基础维护服务。
10.2 基础维护期届满前30日内，如甲方未书面提出不续约，则自动续约一年。
10.3 自动续约服务费按上一年度服务费的150%计收，甲方应在乙方开具付款通知后10日内支付。
10.4 续约服务内容、服务级别、响应时间和升级范围由乙方根据当时服务政策确定。

第十一条 合同变更与解除
11.1 乙方可根据产品迭代、供应链变化或项目实施需要调整交付方案，甲方应予配合。
11.2 甲方如需变更需求，应提前15日书面通知乙方，经乙方确认后方可执行；因此产生的费用和延期由甲方承担。
11.3 甲方不得单方解除合同。甲方确需解除的，应支付合同总金额30%的违约金，并赔偿乙方全部损失。
11.4 本合同未明确约定乙方重大违约、持续迟延交付、质量缺陷无法修复时甲方的解除权。

第十二条 不可抗力
12.1 因自然灾害、政府行为、疫情、战争、罢工、供应链短缺、芯片断供、物流延误、网络攻击或第三方服务异常导致不能履约的，受影响方不承担违约责任。
12.2 受影响方应在合理期限内通知对方，但未明确通知期限、证明材料、减损义务和持续不可抗力下的解除机制。

第十三条 通知
13.1 双方通知可以通过邮件、短信、微信、电话、系统消息或快递方式发送。
13.2 通过邮件、短信、微信、电话或系统消息发送的，自发送时视为送达。
13.3 任一方联系方式变更未及时通知的，由该方自行承担不利后果。

第十四条 争议解决
14.1 因本合同产生的争议，双方应友好协商解决。
14.2 协商不成的，可向有管辖权的人民法院提起诉讼。
14.3 本合同未明确约定具体管辖法院、适用法律、争议解决地点和诉讼费用承担规则。

第十五条 其他
15.1 本合同自双方盖章之日起生效。
15.2 本合同一式两份，双方各执一份，具有同等法律效力。
15.3 本合同附件、报价单、技术方案、邮件确认和乙方服务政策均为本合同组成部分；如内容不一致，以乙方最新服务政策为准。
15.4 双方确认，签署本合同时已充分理解合同内容，自愿承担相应法律后果。

甲方（盖章）：上海启明智能制造有限公司
授权代表：____________
签署日期：2026年6月5日

乙方（盖章）：深圳云启电子设备有限公司
授权代表：____________
签署日期：2026年6月5日
